title,award,genre,imageurl
The Emperor Waltz,COSTUME DESIGN (Color),"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Joan of Arc,COSTUME DESIGN (Color),"Adventure, Biography, Drama, History, War",https://m.media-amazon.com/images/M/MV5BMTMzZWY3ZTUtODg4OS00N2U1LTgzNDQtZDVlYWQ3YjA0NDU1XkEyXkFqcGdeQXVyMTAwMzUyMzUy._V1_SX300.jpg
The Adventures of Don Juan and Don Tu,COSTUME DESIGN (Color),"Short, Action, Adventure",https://m.media-amazon.com/images/M/[email]
Mother Is a Freshman,COSTUME DESIGN (Color),Comedy,https://m.media-amazon.com/images/M/[email]
The Black Rose,COSTUME DESIGN (Color),"Adventure, History, Romance, War",https://m.media-amazon.com/images/M/MV5BYTBkN2M4ZjUtODFiNC00MjRlLTgxYWQtNjFkMmI3NmI5MGM0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Samson and Delilah,COSTUME DESIGN (Color),"Drama, History, Romance",https://m.media-amazon.com/images/M/[email]
That Forsyte Woman,COSTUME DESIGN (Color),"Drama, Romance",https://m.media-amazon.com/images/M/MV5BZDlhZjEwYjItYmM1NC00NTAzLTk2MDktNzExYTM1OTllOTMwXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
An American in Paris,COSTUME DESIGN (Color),"Drama, Musical, Romance",https://m.media-amazon.com/images/M/[email]
David and Bathsheba,COSTUME DESIGN (Color),"Drama, History, Romance",https://m.media-amazon.com/images/M/MV5BZTFmZmZlZDEtMGY0ZC00YmQwLTg5YzYtY2VkYjIxYjhhZmEwXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
The Great Caruso,COSTUME DESIGN (Color),"Biography, Drama, Music",https://m.media-amazon.com/images/M/MV5BNTdlNjVlNDEtYWNmOS00ZWYwLTlhM2ItZTQ1M2E1MTNjODliXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
Quo Vadis,COSTUME DESIGN (Color),"Biography, Drama, History, Romance",https://m.media-amazon.com/images/M/[email]
Tales of Hoffmann,COSTUME DESIGN (Color),N/A,N/A
The Greatest Show on Earth,COSTUME DESIGN (Color),"Drama, Family, Romance",https://m.media-amazon.com/images/M/[email]
Hans Christian Andersen,COSTUME DESIGN (Color),"Biography, Family, Musical, Romance",https://m.media-amazon.com/images/M/MV5BNjI5NjA1Y2ItZWY0MC00NGY4LTk0MDMtZTgxNTZhNWIyZGQzXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg
The Merry Widow,COSTUME DESIGN (Color),"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/MV5BYjVjMmZkZTAtYzAwMC00MDUxLWFiODYtMzJjNjhjNzVjNTJmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
Moulin Rouge,COSTUME DESIGN (Color),"Biography, Drama, Music, Romance",https://m.media-amazon.com/images/M/MV5BMjYwNjllODAtZTFmYi00YmJjLWJmM2UtNjk1MjQ4MzBhYjViL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
With a Song in My Heart,COSTUME DESIGN (Color),"Biography, Drama, Musical",https://m.media-amazon.com/images/M/[email]
The Band Wagon,COSTUME DESIGN (Color),"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Call Me Madam,COSTUME DESIGN (Color),"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
How to Marry a Millionaire,COSTUME DESIGN (Color),"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/MV5BZTM0MGU1MjgtMDJiMy00N2RkLWFiZDMtMmY5MGE5MGRmNzEwXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
The Robe,COSTUME DESIGN (Color),"Drama, History",https://m.media-amazon.com/images/M/[email]
Young Bess,COSTUME DESIGN (Color),"Biography, Drama, Romance",https://m.media-amazon.com/images/M/[email]
Brigadoon,COSTUME DESIGN (Color),"Fantasy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Desiree,COSTUME DESIGN (Color),"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email]
Gate of Hell,COSTUME DESIGN (Color),"Drama, History",https://m.media-amazon.com/images/M/[email]
A Star Is Born,COSTUME DESIGN (Color),"Drama, Music, Romance",https://m.media-amazon.com/images/M/[email]
There's No Business Like Show Business,COSTUME DESIGN (Color),"Comedy, Drama, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Guys and Dolls,COSTUME DESIGN (Color),"Comedy, Crime, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Interrupted Melody,COSTUME DESIGN (Color),"Biography, Drama, Music",https://m.media-amazon.com/images/M/MV5BMGU0MmE0MmMtY2NlMy00MjkxLWJlNzUtOTU4MGYwM2Q5ODhkXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg
Love Is a Many-Splendored Thing,COSTUME DESIGN (Color),"Biography, Drama, Romance, War",https://m.media-amazon.com/images/M/[email]
To Catch a Thief,COSTUME DESIGN (Color),"Mystery, Romance, Thriller",https://m.media-amazon.com/images/M/[email]
The Virgin Queen,COSTUME DESIGN (Color),"Biography, Drama, History, Romance",https://m.media-amazon.com/images/M/MV5BMTI3MDkzNTQyNF5BMl5BanBnXkFtZTcwNzc3NTEzMQ@@._V1_SX300.jpg
Around the World in 80 Days,COSTUME DESIGN (Color),"Action, Adventure, Comedy, Family, Western",https://m.media-amazon.com/images/M/MV5BMTc4MTkxMjQ2NF5BMl5BanBnXkFtZTcwNzE0NzUyMQ@@._V1_SX300.jpg
Giant,COSTUME DESIGN (Color),"Drama, Western",https://m.media-amazon.com/images/M/[email]
The King and I,COSTUME DESIGN (Color),"Biography, Drama, Musical, Romance",https://m.media-amazon.com/images/M/[email]
The Ten Commandments,COSTUME DESIGN (Color),"Adventure, Drama",https://m.media-amazon.com/images/M/[email]
War and Peace,COSTUME DESIGN (Color),"Drama, Romance, War",https://m.media-amazon.com/images/M/[email]
Ben-Hur,COSTUME DESIGN (Color),"Adventure, Drama, History",https://m.media-amazon.com/images/M/[email]
The Best of Everything,COSTUME DESIGN (Color),"Drama, Romance",https://m.media-amazon.com/images/M/[email]
The Big Fisherman,COSTUME DESIGN (Color),"Drama, History",https://m.media-amazon.com/images/M/MV5BMjhmOTA4MzYtMjc2MC00MGY1LTk5ZTYtOWE4NmE1NGFjYTJkXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
The Five Pennies,COSTUME DESIGN (Color),"Biography, Drama, Music",https://m.media-amazon.com/images/M/[email]
Porgy and Bess,COSTUME DESIGN (Color),"Drama, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Can-Can,COSTUME DESIGN (Color),"Comedy, Musical",https://m.media-amazon.com/images/M/MV5BMTI3Njc0MDUwMV5BMl5BanBnXkFtZTcwOTk0MDg0MQ@@._V1_SX300.jpg
Midnight Lace,COSTUME DESIGN (Color),"Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email]
Pepe,COSTUME DESIGN (Color),"Comedy, Musical",https://m.media-amazon.com/images/M/[email]
Spartacus,COSTUME DESIGN (Color),"Action, Adventure, Biography, Drama, History, Romance",https://m.media-amazon.com/images/M/[email]
Sunrise at Campobello,COSTUME DESIGN (Color),"Biography, Drama",https://m.media-amazon.com/images/M/[email]
Babes in Toyland,COSTUME DESIGN (Color),"Comedy, Family, Fantasy, Musical, Romance",https://m.media-amazon.com/images/M/MV5BZjdlNmEzOTQtNjhlMS00MDZiLTk2YjUtMWEzMzI3ODc4MDVmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI3OTIzOA@@._V1_SX300.jpg
Back Street,COSTUME DESIGN (Color),Drama,https://m.media-amazon.com/images/M/MV5BMTkxOTQ3OTE5OF5BMl5BanBnXkFtZTYwMzAzNDc4._V1_SX300.jpg
Flower Drum Song,COSTUME DESIGN (Color),"Comedy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Pocketful of Miracles,COSTUME DESIGN (Color),"Comedy, Drama",https://m.media-amazon.com/images/M/[email]
West Side Story,COSTUME DESIGN (Color),"Crime, Drama, Musical, Romance",https://m.media-amazon.com/images/M/MV5BMTM0NDAxOTI5MF5BMl5BanBnXkFtZTcwNjI4Mjg3NA@@._V1_SX300.jpg
Bon Voyage!,COSTUME DESIGN (Color),"Family, Comedy, Adventure, Drama, Romance",https://m.media-amazon.com/images/M/MV5BYTcyZGZjYjAtNTgwNS00NzBhLWFhODgtNzA5NjFmNWE2MDc1XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg
Gypsy,COSTUME DESIGN (Color),"Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMTEzMTA1MTMyMjReQTJeQWpwZ15BbWU4MDY3MzUyMzIy._V1_SX300.jpg
Right Here in River City: The Making of Meredith Willson's 'The Music Man',COSTUME DESIGN (Color),"Documentary, Short, Family",N/A
My Geisha,COSTUME DESIGN (Color),"Comedy, Drama, Romance",https://m.media-amazon.com/images/M/[email]
The Wonderful World of the Brothers Grimm,COSTUME DESIGN (Color),"Animation, Adventure, Biography, Comedy, Drama, Family, Fantasy, Musical, Romance",https://m.media-amazon.com/images/M/[email]
The Cardinal,COSTUME DESIGN (Color),"Drama, History, War",https://m.media-amazon.com/images/M/[email]
Cleopatra,COSTUME DESIGN (Color),"Biography, Drama, History, Romance",https://m.media-amazon.com/images/M/[email]
How the West Was Won,COSTUME DESIGN (Color),Western,https://m.media-amazon.com/images/M/[email]
The Leopard,COSTUME DESIGN (Color),"Drama, History",https://m.media-amazon.com/images/M/[email]
A New Kind of Love,COSTUME DESIGN (Color),"Comedy, Romance",https://m.media-amazon.com/images/M/[email]
Becket,COSTUME DESIGN (Color),"Biography, Drama, History",https://m.media-amazon.com/images/M/MV5BM2MyYTg5MDAtNjVlNy00MzZkLTgxOGQtMzVkZTdlYWNiYzUyXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg
Mary Poppins,COSTUME DESIGN (Color),"Comedy, Family, Fantasy, Musical",https://m.media-amazon.com/images/M/MV5BNmJkODczNjItNDI5Yy00MGI1LTkyOWItZDNmNjM4ZGI1ZDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
My Fair Lady,COSTUME DESIGN (Color),"Drama, Family, Musical, Romance",https://m.media-amazon.com/images/M/[email]
The Unsinkable Molly Brown,COSTUME DESIGN (Color),"Biography, Comedy, Musical, Romance, Western",https://m.media-amazon.com/images/M/[email]
What a Way to Go!,COSTUME DESIGN (Color),"Comedy, Romance",https://m.media-amazon.com/images/M/[email]
The Agony and the Ecstasy,COSTUME DESIGN (Color),"Biography, Drama, History",https://m.media-amazon.com/images/M/[email]
Doctor Zhivago,COSTUME DESIGN (Color),"Drama, Romance, War",https://m.media-amazon.com/images/M/[email]
The Greatest Story Ever Told,COSTUME DESIGN (Color),"Biography, Drama, History",https://m.media-amazon.com/images/M/MV5BMTU4NDQ3Mzg3Ml5BMl5BanBnXkFtZTcwNjg5MTkzNA@@._V1_SX300.jpg
Inside Daisy Clover,COSTUME DESIGN (Color),"Drama, Music, Romance",https://m.media-amazon.com/images/M/MV5BOWIwZjZkMDEtMzAyMC00NGI1LTk4ZGMtNTc2MWU5ZjcyMzA1XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg
The Sound of Music,COSTUME DESIGN (Color),"Biography, Drama, Family, Musical, Romance",https://m.media-amazon.com/images/M/[email]
Gambit,COSTUME DESIGN (Color),"Comedy, Crime",https://m.media-amazon.com/images/M/[email]
Hawaii,COSTUME DESIGN (Color),"Drama, Romance",https://m.media-amazon.com/images/M/[email]
Juliet of the Spirits,COSTUME DESIGN (Color),"Comedy, Drama, Fantasy",https://m.media-amazon.com/images/M/[email]
A Man for All Seasons,COSTUME DESIGN (Color),"Biography, Drama, History",https://m.media-amazon.com/images/M/MV5BMTRjOTA1NzctNzFmMy00ZjcwLWExYjgtYWQyZDM5ZWY1Y2JlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SX300.jpg
The Oscar,COSTUME DESIGN (Color),Drama,https://m.media-amazon.com/images/M/[email]
